,Unnamed: 0,file,head,beak,wing,tail,body,leg,full,eyes,image_id
888,888,3left_2.png,1,1,0,1,1,0,0,0.0,2
889,889,3left_20.png,0,1,0,0,0,0,0,0.0,20
890,890,3left_200.png,1,1,1,1,1,0,0,0.0,200
891,891,3left_201.png,1,1,0,0,1,0,0,1.0,201
892,892,3left_202.png,1,1,0,0,0,0,0,0.0,202
893,893,3left_203.png,1,1,0,0,1,0,0,0.0,203
894,894,3left_204.png,1,1,0,1,1,0,0,0.0,204
895,895,3left_205.png,1,1,0,0,1,0,0,0.0,205
896,896,3left_206.png,1,1,0,0,1,0,0,0.0,206
897,897,3left_207.png,1,1,0,0,1,1,0,0.0,207
898,898,3left_208.png,1,1,0,0,1,0,0,0.0,208
899,899,3left_209.png,1,0,1,1,1,0,0,0.0,209
900,900,3left_21.png,1,1,0,0,1,0,0,0.0,21
901,901,3left_210.png,1,1,0,0,1,0,0,0.0,210
902,902,3left_211.png,1,1,0,0,1,1,0,0.0,211
903,903,3left_212.png,1,1,0,0,1,0,0,0.0,212
904,904,3left_213.png,1,1,0,0,1,0,0,0.0,213
905,905,3left_214.png,1,1,0,0,1,0,0,0.0,214
906,906,3left_215.png,1,1,0,0,0,0,0,0.0,215
907,907,3left_216.png,1,1,0,1,1,0,0,0.0,216
908,908,3left_219.png,1,1,0,1,1,0,0,0.0,219
909,909,3left_22.png,1,1,0,1,1,0,0,0.0,22
910,910,3left_222.png,1,1,0,0,1,0,0,0.0,222
911,911,3left_223.png,1,1,0,0,1,0,0,0.0,223
912,912,3left_224.png,1,1,0,1,1,0,0,0.0,224
913,913,4left_1.png,0,0,0,0,0,1,0,0.0,1
914,914,4left_10.png,1,1,0,0,0,0,0,1.0,10
915,915,4left_100.png,1,1,0,0,1,0,0,1.0,100
916,916,4left_101.png,1,1,0,0,0,0,0,1.0,101
917,917,4left_102.png,0,1,0,0,1,0,0,0.0,102
918,918,4left_103.png,1,1,0,0,1,0,0,0.0,103
919,919,4left_104.png,1,1,1,1,1,0,0,0.0,104
920,920,4left_105.png,1,1,0,1,1,0,0,0.0,105
921,921,4left_106.png,1,1,0,0,1,0,0,0.0,106
922,922,4left_107.png,1,1,1,1,1,0,0,0.0,107
923,923,4left_108.png,1,1,0,1,1,1,0,0.0,108
924,924,4left_109.png,1,0,1,1,1,0,1,0.0,109
925,925,4left_11.png,1,1,0,1,1,0,1,0.0,11
926,926,4left_110.png,1,1,0,1,1,0,1,0.0,110
927,927,4left_111.png,1,1,0,0,0,0,0,1.0,111
928,928,4left_112.png,1,1,1,1,1,0,1,0.0,112
929,929,4left_113.png,1,1,0,0,1,0,1,0.0,113
930,930,4left_114.png,1,1,0,0,0,0,0,1.0,114
931,931,4left_115.png,1,1,0,0,1,0,1,0.0,115
932,932,4left_116.png,1,1,0,1,1,1,1,0.0,116
933,933,4left_117.png,1,1,0,0,1,0,1,0.0,117
934,934,4left_118.png,1,1,0,0,1,0,1,1.0,118
935,935,4left_12.png,1,0,1,1,1,0,1,0.0,12
936,936,4left_121.png,1,1,0,0,1,0,1,0.0,121
937,937,4left_122.png,1,1,0,0,1,1,1,0.0,122
938,938,4left_123.png,1,1,0,0,1,1,1,0.0,123
939,939,4left_124.png,1,1,0,0,1,0,0,0.0,124
940,940,4left_125.png,1,1,1,1,1,0,1,0.0,125
941,941,4left_126.png,1,1,0,1,1,0,1,1.0,126
942,942,4left_127.png,1,1,0,1,1,0,1,0.0,127
943,943,4left_128.png,1,1,0,0,0,0,0,0.0,128
944,944,4left_129.png,1,1,0,1,1,0,1,0.0,129
945,945,4left_13.png,1,1,0,1,1,0,0,0.0,13
946,946,4left_130.png,1,1,0,0,1,0,1,0.0,130
947,947,4left_131.png,1,1,0,0,1,0,1,1.0,131
948,948,4left_132.png,1,1,0,0,1,1,1,1.0,132
949,949,4left_133.png,1,1,0,1,1,0,1,0.0,133
950,950,4left_134.png,1,1,0,1,1,1,1,0.0,134
951,951,4left_135.png,1,1,0,0,0,0,0,0.0,135
952,952,4left_136.png,1,1,1,1,1,0,1,0.0,136
953,953,4left_137.png,1,1,0,1,1,0,1,0.0,137
954,954,4left_138.png,1,1,1,1,1,0,1,1.0,138
955,955,4left_139.png,1,1,0,1,1,0,1,0.0,139
956,956,4left_14.png,1,1,0,1,1,0,1,1.0,14
957,957,4left_140.png,1,1,0,1,1,1,1,0.0,140
958,958,4left_141.png,1,1,0,1,1,0,1,0.0,141
959,959,4left_142.png,1,1,0,0,0,0,0,1.0,142
960,960,4left_143.png,1,1,0,1,1,0,1,0.0,143
961,961,4left_144.png,1,1,0,1,1,1,1,0.0,144
962,962,4left_146.png,1,1,1,0,0,0,1,1.0,146
963,963,4left_147.png,1,0,0,1,1,0,1,0.0,147
964,964,4left_148.png,1,1,0,1,1,0,1,1.0,148
965,965,4left_149.png,1,1,0,0,0,0,0,0.0,149
966,966,4left_15.png,1,1,0,1,1,1,1,1.0,15
967,967,4left_150.png,1,1,0,1,1,0,1,0.0,150
968,968,4left_151.png,1,1,0,0,1,0,1,0.0,151
969,969,4left_152.png,1,1,1,1,1,0,1,0.0,152
970,970,4left_153.png,1,1,0,1,1,0,1,0.0,153
971,971,4left_154.png,1,1,0,0,1,0,1,1.0,154
972,972,4left_155.png,1,1,1,0,1,0,1,0.0,155
973,973,4left_156.png,1,1,0,1,1,1,1,0.0,156
974,974,4left_157.png,0,1,0,0,0,0,0,0.0,157
975,975,4left_158.png,1,1,0,0,0,0,0,1.0,158
976,976,4left_159.png,1,1,1,0,1,0,1,0.0,159
977,977,4left_16.png,1,1,0,0,0,0,0,1.0,16
978,978,4left_160.png,1,0,1,1,1,0,1,0.0,160
979,979,4left_161.png,1,1,0,1,1,0,1,0.0,161
980,980,4left_162.png,1,1,0,1,1,1,1,0.0,162
981,981,4left_163.png,1,1,1,1,1,0,1,1.0,163
982,982,4left_164.png,1,1,0,1,1,0,1,0.0,164
983,983,4left_165.png,1,1,1,1,1,0,1,1.0,165
984,984,4left_166.png,1,1,0,1,1,0,1,1.0,166
985,985,4left_167.png,1,1,0,1,1,0,1,0.0,167
986,986,4left_168.png,1,1,0,1,1,0,1,0.0,168
987,987,4left_169.png,1,1,0,1,1,1,1,0.0,169
988,988,4left_17.png,1,1,1,0,1,0,1,0.0,17
989,989,4left_170.png,1,1,0,1,1,0,1,0.0,170
990,990,4left_171.png,1,1,0,1,1,0,1,0.0,171
991,991,4left_172.png,0,0,0,0,1,1,0,0.0,172
992,992,4left_173.png,1,1,1,0,1,0,1,0.0,173
993,993,4left_174.png,1,1,0,1,1,0,1,0.0,174
994,994,4left_175.png,1,1,0,1,1,0,1,0.0,175
995,995,4left_176.png,1,1,0,0,1,0,1,1.0,176
996,996,4left_177.png,1,1,0,1,1,1,1,0.0,177
997,997,4left_178.png,1,1,0,0,0,0,0,1.0,178
998,998,4left_18.png,1,1,0,0,1,0,1,0.0,18
999,999,4left_180.png,1,1,0,1,1,1,1,0.0,180
1000,1000,4left_181.png,1,1,0,0,1,0,0,0.0,181
1001,1001,4left_182.png,1,1,0,1,1,0,1,0.0,182
1002,1002,4left_183.png,1,1,1,1,1,0,1,0.0,183
1003,1003,4left_184.png,1,1,0,1,1,0,1,1.0,184
1004,1004,4left_185.png,1,1,0,1,1,0,1,0.0,185
1005,1005,4left_186.png,1,1,1,1,1,0,1,0.0,186
1006,1006,4left_187.png,1,0,0,1,1,0,1,0.0,187
1007,1007,4left_188.png,1,1,0,0,1,0,1,0.0,188
1008,1008,4left_189.png,1,1,0,1,1,0,1,0.0,189
1009,1009,4left_19.png,1,1,0,0,1,0,1,0.0,19
1010,1010,4left_190.png,1,1,0,1,1,0,1,0.0,190
1011,1011,4left_191.png,1,1,0,0,1,0,1,0.0,191
1012,1012,4left_192.png,1,1,0,0,1,0,1,0.0,192
1013,1013,4left_193.png,1,1,0,1,1,1,1,0.0,193
1014,1014,4left_194.png,1,1,1,0,1,0,1,0.0,194
1015,1015,4left_195.png,1,1,0,1,1,1,1,1.0,195
1016,1016,4left_196.png,1,0,1,0,1,0,1,0.0,196
1017,1017,4left_197.png,0,0,0,1,1,0,0,0.0,197
1018,1018,4left_198.png,1,1,0,1,1,1,1,1.0,198
1019,1019,4left_199.png,1,1,1,0,1,0,1,0.0,199
1020,1020,4left_2.png,1,1,0,1,1,0,1,0.0,2
1021,1021,4left_20.png,1,1,0,0,0,0,0,0.0,20
1022,1022,4left_200.png,1,1,1,1,1,0,1,0.0,200
1023,1023,4left_201.png,1,1,0,1,1,0,1,1.0,201
1024,1024,4left_202.png,1,1,0,0,0,0,1,1.0,202
1025,1025,4left_203.png,1,1,0,1,1,0,1,0.0,203
1026,1026,4left_204.png,1,1,0,1,1,0,1,0.0,204
1027,1027,4left_205.png,1,1,1,0,1,0,1,0.0,205
1028,1028,4left_206.png,1,1,0,1,1,0,1,0.0,206
1029,1029,4left_207.png,1,1,0,0,1,1,1,0.0,207
1030,1030,4left_208.png,1,1,1,0,1,0,1,0.0,208
1031,1031,4left_209.png,1,0,0,1,1,0,1,0.0,209
1032,1032,4left_21.png,1,1,0,1,1,0,1,0.0,21
1033,1033,4left_210.png,1,1,1,0,1,0,1,0.0,210
1034,1034,4left_211.png,1,1,0,0,1,1,1,0.0,211
1035,1035,4left_212.png,1,1,0,1,1,0,1,0.0,212
1036,1036,4left_213.png,1,1,1,1,1,0,1,0.0,213
1037,1037,4left_215.png,1,1,0,0,1,0,0,0.0,215
1038,1038,4left_216.png,1,1,0,0,0,0,0,0.0,216
1039,1039,4left_217.png,1,1,0,1,1,0,0,0.0,217
1040,1040,4left_219.png,1,1,0,1,1,0,1,0.0,219
1041,1041,4left_22.png,1,1,1,1,1,0,1,0.0,22
1042,1042,4left_220.png,1,1,0,1,1,0,1,0.0,220
1043,1043,4left_221.png,0,0,1,0,1,1,0,0.0,221
1044,1044,4left_222.png,1,1,1,0,1,0,0,0.0,222
1045,1045,4left_223.png,1,1,0,1,1,0,1,0.0,223
1046,1046,4left_224.png,0,0,0,0,0,1,0,0.0,224
